id,title,category,priority,duration_minutes,details,frequency,facilitator_role,resource_pool,location,remote_allowed,equipment_required,prep_required,backup_activity_ids,skip_adjustment,metrics,preferred_time_windows
activity_001,Outdoor Walk - Mobility Reset,Fitness routine / exercise,73,30,Walk at a pace that slightly elevates breathing while keeping posture tall.,"{""times"": 3, ""period"": ""week""}",self_guided,self,park,False,[],"[""Comfortable walking shoes""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""steps"", ""average_pace""]","[""early_morning"", ""evening""]"
activity_002,Guided Yoga - Mobility Reset,Fitness routine / exercise,65,45,Use slow transitions and extended exhales to support recovery and mobility.,"{""times"": 2, ""period"": ""week""}",self_guided,self,studio,False,"[""yoga_mat""]","[""Set up quiet room""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""session_minutes"", ""sleep_readiness"", ""stress_score_post""]","[""evening""]"
activity_003,Aerobic Base Treadmill Session - Aerobic Base,Fitness routine / exercise,62,60,Maintain a sustainable aerobic effort and log exertion after the session.,"{""times"": 3, ""period"": ""week""}",self_guided,self,park,False,[],"[""Light dynamic warm-up""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""rpe"", ""heart_rate_average""]","[""early_morning"", ""evening""]"
activity_004,Visual Mobility Routine - Aerobic Base,Fitness routine / exercise,65,20,Alternate near and far focus work with controlled visual tracking drills.,"{""times"": 1, ""period"": ""day""}",occupational_therapist,allied_health,home,True,[],"[""Timer prepared""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""screen_break_count"", ""eye_strain_score""]","[""midday"", ""evening""]"
activity_005,Breath-Led Yoga - Recovery Focus,Fitness routine / exercise,61,30,Use slow transitions and extended exhales to support recovery and mobility.,"{""times"": 2, ""period"": ""week""}",physiotherapist,allied_health,home,True,"[""yoga_mat""]","[""Reduce screen exposure beforehand"", ""Set up quiet room""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""sleep_readiness"", ""stress_score_post""]","[""evening""]"
activity_006,Posterior Chain Session - Recovery Focus,Fitness routine / exercise,68,75,Complete compound lifts with controlled tempo and moderate load progression.,"{""times"": 2, ""period"": ""week""}",exercise_physiologist,allied_health,gym,True,"[""dumbbell_set""]","[""Prepare workout log""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""sets_completed"", ""session_rpe"", ""load_used""]","[""morning"", ""evening""]"
activity_007,Posterior Chain Session - Joint Care,Fitness routine / exercise,76,75,Complete compound lifts with controlled tempo and moderate load progression.,"{""times"": 2, ""period"": ""week""}",strength_coach,allied_health,gym,True,"[""dumbbell_set""]","[""Complete activation drills"", ""Prepare workout log""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""load_used"", ""sets_completed"", ""session_rpe""]","[""morning"", ""evening""]"
activity_008,Cardio Recovery Treadmill Session - Joint Care,Fitness routine / exercise,64,60,Maintain a sustainable aerobic effort and log exertion after the session.,"{""times"": 2, ""period"": ""week""}",self_guided,self,gym,False,"[""treadmill""]","[""Bring water bottle"", ""Light dynamic warm-up""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""distance_km"", ""rpe""]","[""early_morning"", ""evening""]"
activity_009,Resistance Session - Aerobic Base,Fitness routine / exercise,75,60,Complete compound lifts with controlled tempo and moderate load progression.,"{""times"": 2, ""period"": ""week""}",strength_coach,allied_health,gym,True,"[""dumbbell_set""]","[""Prepare workout log""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""load_used"", ""session_rpe"", ""sets_completed""]","[""morning"", ""evening""]"
activity_010,Recovery Yoga - Mobility Reset,Fitness routine / exercise,67,30,Use slow transitions and extended exhales to support recovery and mobility.,"{""times"": 2, ""period"": ""week""}",physiotherapist,allied_health,home,True,"[""yoga_mat""]","[""Set up quiet room""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""stress_score_post"", ""session_minutes""]","[""evening""]"
activity_011,Guided Yoga - Joint Care,Fitness routine / exercise,75,45,Use slow transitions and extended exhales to support recovery and mobility.,"{""times"": 2, ""period"": ""week""}",health_coach,allied_health,studio,True,"[""yoga_mat""]","[""Reduce screen exposure beforehand""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""stress_score_post"", ""sleep_readiness"", ""session_minutes""]","[""evening""]"
activity_012,Focus Mobility Routine - Aerobic Base,Fitness routine / exercise,67,15,Alternate near and far focus work with controlled visual tracking drills.,"{""times"": 1, ""period"": ""day""}",occupational_therapist,allied_health,home,True,[],"[""Screen brightness reduced"", ""Timer prepared""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""routine_minutes"", ""screen_break_count""]","[""midday"", ""evening""]"
activity_013,Resistance Session - Joint Care,Fitness routine / exercise,73,75,Complete compound lifts with controlled tempo and moderate load progression.,"{""times"": 2, ""period"": ""week""}",exercise_physiologist,allied_health,gym,True,"[""dumbbell_set""]","[""Prepare workout log"", ""Complete activation drills""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""sets_completed"", ""load_used"", ""session_rpe""]","[""morning"", ""evening""]"
activity_014,Visual Mobility Routine - Joint Care,Fitness routine / exercise,66,15,Alternate near and far focus work with controlled visual tracking drills.,"{""times"": 1, ""period"": ""day""}",self_guided,self,office,True,[],"[""Screen brightness reduced"", ""Timer prepared""]","[""activity_033"", ""activity_012""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""screen_break_count"", ""eye_strain_score"", ""routine_minutes""]","[""midday"", ""evening""]"
activity_015,Guided Yoga - Aerobic Base,Fitness routine / exercise,63,30,Use slow transitions and extended exhales to support recovery and mobility.,"{""times"": 2, ""period"": ""week""}",physiotherapist,allied_health,home,True,"[""yoga_mat""]","[""Reduce screen exposure beforehand"", ""Set up quiet room""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""sleep_readiness"", ""stress_score_post""]","[""evening""]"
activity_016,Strength Session - Core Stability,Fitness routine / exercise,74,60,Complete compound lifts with controlled tempo and moderate load progression.,"{""times"": 2, ""period"": ""week""}",exercise_physiologist,allied_health,gym,True,"[""dumbbell_set""]","[""Prepare workout log"", ""Complete activation drills""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""sets_completed"", ""load_used""]","[""morning"", ""evening""]"
activity_017,Mobility Flow - Joint Care,Fitness routine / exercise,64,30,Move through controlled range-of-motion work and keep breathing relaxed.,"{""times"": 3, ""period"": ""week""}",self_guided,self,gym,False,"[""yoga_mat""]","[""Yoga mat ready""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""stiffness_score"", ""mobility_minutes"", ""pain_score""]","[""early_morning"", ""evening""]"
activity_018,Posterior Chain Session - Core Stability,Fitness routine / exercise,61,60,Complete compound lifts with controlled tempo and moderate load progression.,"{""times"": 2, ""period"": ""week""}",exercise_physiologist,allied_health,gym,True,"[""dumbbell_set""]","[""Prepare workout log"", ""Complete activation drills""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""session_rpe"", ""sets_completed"", ""load_used""]","[""morning"", ""evening""]"
activity_019,Cardio Recovery Run - Core Stability,Fitness routine / exercise,69,60,Maintain a sustainable aerobic effort and log exertion after the session.,"{""times"": 2, ""period"": ""week""}",self_guided,self,gym,False,"[""treadmill""]","[""Light dynamic warm-up""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""distance_km"", ""rpe""]","[""early_morning"", ""evening""]"
activity_020,Breath-Led Yoga - Mobility Reset,Fitness routine / exercise,70,45,Use slow transitions and extended exhales to support recovery and mobility.,"{""times"": 2, ""period"": ""week""}",physiotherapist,allied_health,home,True,"[""yoga_mat""]","[""Set up quiet room""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""session_minutes"", ""stress_score_post"", ""sleep_readiness""]","[""evening""]"
activity_021,Strength Session - Mobility Reset,Fitness routine / exercise,70,75,Complete compound lifts with controlled tempo and moderate load progression.,"{""times"": 2, ""period"": ""week""}",exercise_physiologist,allied_health,gym,True,"[""dumbbell_set""]","[""Complete activation drills"", ""Prepare workout log""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""sets_completed"", ""load_used""]","[""morning"", ""evening""]"
activity_022,Posterior Chain Session - Aerobic Base,Fitness routine / exercise,76,60,Complete compound lifts with controlled tempo and moderate load progression.,"{""times"": 2, ""period"": ""week""}",exercise_physiologist,allied_health,gym,True,"[""dumbbell_set""]","[""Prepare workout log"", ""Complete activation drills""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""session_rpe"", ""sets_completed""]","[""morning"", ""evening""]"
activity_023,Joint Care Flow - Joint Care,Fitness routine / exercise,76,30,Move through controlled range-of-motion work and keep breathing relaxed.,"{""times"": 1, ""period"": ""day""}",physiotherapist,allied_health,gym,True,"[""yoga_mat""]","[""Yoga mat ready"", ""Quiet floor space""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""pain_score"", ""stiffness_score""]","[""early_morning"", ""evening""]"
activity_024,Low-Impact Walk - Recovery Focus,Fitness routine / exercise,73,45,Walk at a pace that slightly elevates breathing while keeping posture tall.,"{""times"": 4, ""period"": ""week""}",self_guided,self,park,False,[],"[""Comfortable walking shoes""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""average_pace"", ""steps"", ""distance_km""]","[""early_morning"", ""evening""]"
activity_025,Focus Mobility Routine - Core Stability,Fitness routine / exercise,67,15,Alternate near and far focus work with controlled visual tracking drills.,"{""times"": 1, ""period"": ""day""}",occupational_therapist,allied_health,home,True,[],"[""Screen brightness reduced""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""routine_minutes"", ""eye_strain_score""]","[""midday"", ""evening""]"
activity_026,Tempo Bike Session - Recovery Focus,Fitness routine / exercise,63,45,Alternate harder efforts with recovery segments and track response across intervals.,"{""times"": 1, ""period"": ""week""}",exercise_physiologist,allied_health,gym,True,"[""stationary_bike""]","[""Hydrate before session"", ""Review interval targets""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""interval_count"", ""peak_heart_rate""]","[""morning"", ""evening""]"
activity_027,Visual Mobility Routine - Recovery Focus,Fitness routine / exercise,75,20,Alternate near and far focus work with controlled visual tracking drills.,"{""times"": 1, ""period"": ""day""}",self_guided,self,office,True,[],"[""Timer prepared""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""screen_break_count"", ""eye_strain_score"", ""routine_minutes""]","[""midday"", ""evening""]"
activity_028,Interval Bike Session - Core Stability,Fitness routine / exercise,64,30,Alternate harder efforts with recovery segments and track response across intervals.,"{""times"": 2, ""period"": ""week""}",self_guided,self,gym,False,"[""stationary_bike""]","[""Hydrate before session""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""interval_count"", ""session_rpe"", ""peak_heart_rate""]","[""morning"", ""evening""]"
activity_029,Interval Bike Session - Recovery Focus,Fitness routine / exercise,60,45,Alternate harder efforts with recovery segments and track response across intervals.,"{""times"": 2, ""period"": ""week""}",exercise_physiologist,allied_health,gym,True,"[""stationary_bike""]","[""Hydrate before session"", ""Review interval targets""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""interval_count"", ""session_rpe""]","[""morning"", ""evening""]"
activity_030,Interval Bike Session - Mobility Reset,Fitness routine / exercise,72,30,Alternate harder efforts with recovery segments and track response across intervals.,"{""times"": 1, ""period"": ""week""}",self_guided,self,gym,False,"[""stationary_bike""]","[""Review interval targets""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""peak_heart_rate"", ""interval_count""]","[""morning"", ""evening""]"
activity_031,Tempo Bike Session - Core Stability,Fitness routine / exercise,68,30,Alternate harder efforts with recovery segments and track response across intervals.,"{""times"": 2, ""period"": ""week""}",exercise_physiologist,allied_health,gym,True,"[""stationary_bike""]","[""Review interval targets""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""session_rpe"", ""peak_heart_rate""]","[""morning"", ""evening""]"
activity_032,Focus Mobility Routine - Mobility Reset,Fitness routine / exercise,64,20,Alternate near and far focus work with controlled visual tracking drills.,"{""times"": 1, ""period"": ""day""}",occupational_therapist,allied_health,home,True,[],"[""Timer prepared""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""routine_minutes"", ""eye_strain_score"", ""screen_break_count""]","[""midday"", ""evening""]"
activity_033,Eye Mobility Routine - Joint Care,Fitness routine / exercise,66,15,Alternate near and far focus work with controlled visual tracking drills.,"{""times"": 1, ""period"": ""day""}",self_guided,self,home,False,[],"[""Timer prepared""]","[""activity_014"", ""activity_012""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""screen_break_count"", ""eye_strain_score""]","[""midday"", ""evening""]"
activity_034,Posture Flow - Aerobic Base,Fitness routine / exercise,63,30,Move through controlled range-of-motion work and keep breathing relaxed.,"{""times"": 1, ""period"": ""day""}",self_guided,self,gym,False,"[""yoga_mat""]","[""Yoga mat ready""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""stiffness_score"", ""pain_score""]","[""early_morning"", ""evening""]"
activity_035,Breath-Led Yoga - Core Stability,Fitness routine / exercise,68,45,Use slow transitions and extended exhales to support recovery and mobility.,"{""times"": 2, ""period"": ""week""}",health_coach,allied_health,studio,True,"[""yoga_mat""]","[""Reduce screen exposure beforehand"", ""Set up quiet room""]","[""activity_014"", ""activity_033""]",Move to the next free slot within 48 hours and lower intensity by one step.,"[""stress_score_post"", ""session_minutes"", ""sleep_readiness""]","[""evening""]"
activity_036,Low-Glycemic Lunch - Energy Stabilizer,Food consumption,58,30,"Use lean protein, vegetables, and stable carbohydrates for lunch composition.","{""times"": 3, ""period"": ""week""}",self_guided,self,office,True,[],"[""Meal prep container ready""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""post_meal_glucose"", ""satiety_score""]","[""midday""]"
activity_037,Adherence With Meal - Metabolic Support,Food consumption,63,10,Pair supplements with a balanced meal to improve consistency.,"{""times"": 5, ""period"": ""week""}",self_guided,self,office,True,[],"[""Supplement pack ready""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""meal_timestamp"", ""stomach_tolerance"", ""supplement_taken""]","[""morning"", ""midday""]"
activity_038,Nutrient With Meal - Energy Stabilizer,Food consumption,59,10,Pair supplements with a balanced meal to improve consistency.,"{""times"": 4, ""period"": ""week""}",self_guided,self,office,True,[],"[""Supplement pack ready""]","[""activity_056"", ""activity_043""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""meal_timestamp"", ""stomach_tolerance"", ""supplement_taken""]","[""morning"", ""midday""]"
activity_039,Low-Glycemic Lunch - Recovery Plate,Food consumption,57,30,"Use lean protein, vegetables, and stable carbohydrates for lunch composition.","{""times"": 3, ""period"": ""week""}",dietitian,allied_health,office,True,[],"[""Meal prep container ready""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""vegetable_servings"", ""post_meal_glucose"", ""satiety_score""]","[""midday""]"
activity_040,Electrolyte Checkpoint - Recovery Plate,Food consumption,58,10,Pause for a structured hydration target and record intake progress.,"{""times"": 1, ""period"": ""day""}",health_coach,allied_health,office,True,[],"[""Water bottle filled""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""hydration_ml"", ""urine_color_score""]","[""morning"", ""midday"", ""evening""]"
activity_041,Balanced Dinner - Metabolic Support,Food consumption,70,40,"Build dinner around vegetables, legumes, and a moderate portion of lean protein.","{""times"": 3, ""period"": ""week""}",dietitian,allied_health,home,True,[],"[""Vegetables chopped in advance"", ""Dinner ingredients thawed""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""fiber_grams"", ""sleep_quality_next_day""]","[""evening""]"
activity_042,Post-Workout Smoothie - Recovery Plate,Food consumption,56,15,Blend protein and hydration-supportive ingredients after higher-load training.,"{""times"": 2, ""period"": ""week""}",dietitian,allied_health,home,True,"[""blender_station""]","[""Frozen ingredients portioned""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""protein_grams"", ""hydration_ml""]","[""morning"", ""evening""]"
activity_043,Nutrient With Meal - Recovery Plate,Food consumption,59,10,Pair supplements with a balanced meal to improve consistency.,"{""times"": 4, ""period"": ""week""}",self_guided,self,home,False,[],"[""Supplement pack ready""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""supplement_taken"", ""stomach_tolerance""]","[""morning"", ""midday""]"
activity_044,Low-Glycemic Lunch - Metabolic Support,Food consumption,64,30,"Use lean protein, vegetables, and stable carbohydrates for lunch composition.","{""times"": 3, ""period"": ""week""}",self_guided,self,office,True,[],"[""Meal prep container ready""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""satiety_score"", ""post_meal_glucose""]","[""midday""]"
activity_045,Balanced Dinner - Recovery Plate,Food consumption,61,40,"Build dinner around vegetables, legumes, and a moderate portion of lean protein.","{""times"": 3, ""period"": ""week""}",dietitian,allied_health,home,True,[],"[""Dinner ingredients thawed"", ""Vegetables chopped in advance""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""fiber_grams"", ""meal_finish_time"", ""sleep_quality_next_day""]","[""evening""]"
activity_046,Electrolyte Checkpoint - Metabolic Support,Food consumption,65,10,Pause for a structured hydration target and record intake progress.,"{""times"": 1, ""period"": ""day""}",health_coach,allied_health,travel,True,[],"[""Water bottle filled""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""electrolyte_serving"", ""urine_color_score""]","[""morning"", ""midday"", ""evening""]"
activity_047,Recovery Smoothie - Gut Support,Food consumption,72,15,Blend protein and hydration-supportive ingredients after higher-load training.,"{""times"": 2, ""period"": ""week""}",self_guided,self,home,False,"[""blender_station""]","[""Frozen ingredients portioned""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""hydration_ml"", ""protein_grams""]","[""morning"", ""evening""]"
activity_048,Protein Smoothie - Metabolic Support,Food consumption,56,15,Blend protein and hydration-supportive ingredients after higher-load training.,"{""times"": 2, ""period"": ""week""}",self_guided,self,home,False,"[""blender_station""]","[""Frozen ingredients portioned""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""protein_grams"", ""recovery_score_next_day"", ""hydration_ml""]","[""morning"", ""evening""]"
activity_049,Nutrient With Meal - Protein Rebuild,Food consumption,68,10,Pair supplements with a balanced meal to improve consistency.,"{""times"": 4, ""period"": ""week""}",self_guided,self,office,True,[],"[""Supplement pack ready""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""meal_timestamp"", ""stomach_tolerance"", ""supplement_taken""]","[""morning"", ""midday""]"
activity_050,Balanced Breakfast - Recovery Plate,Food consumption,66,30,"Build breakfast around protein, fiber, and steady energy release.","{""times"": 4, ""period"": ""week""}",self_guided,self,office,True,"[""blender_station""]","[""Ingredients prepped the night before""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""protein_grams"", ""fiber_grams"", ""post_meal_energy""]","[""early_morning"", ""morning""]"
activity_051,Post-Workout Smoothie - Protein Rebuild,Food consumption,72,15,Blend protein and hydration-supportive ingredients after higher-load training.,"{""times"": 2, ""period"": ""week""}",self_guided,self,home,False,"[""blender_station""]","[""Frozen ingredients portioned""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""protein_grams"", ""recovery_score_next_day"", ""hydration_ml""]","[""morning"", ""evening""]"
activity_052,Supplement With Meal - Energy Stabilizer,Food consumption,66,10,Pair supplements with a balanced meal to improve consistency.,"{""times"": 5, ""period"": ""week""}",self_guided,self,office,True,[],"[""Supplement pack ready""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""stomach_tolerance"", ""supplement_taken""]","[""morning"", ""midday""]"
activity_053,Recovery Lunch - Metabolic Support,Food consumption,61,30,"Use lean protein, vegetables, and stable carbohydrates for lunch composition.","{""times"": 2, ""period"": ""week""}",self_guided,self,home,False,[],"[""Meal prep container ready""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""vegetable_servings"", ""satiety_score"", ""post_meal_glucose""]","[""midday""]"
activity_054,Protein Smoothie - Gut Support,Food consumption,61,15,Blend protein and hydration-supportive ingredients after higher-load training.,"{""times"": 2, ""period"": ""week""}",dietitian,allied_health,home,True,"[""blender_station""]","[""Frozen ingredients portioned""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""protein_grams"", ""hydration_ml""]","[""morning"", ""evening""]"
activity_055,Nutrient With Meal - Metabolic Support,Food consumption,70,10,Pair supplements with a balanced meal to improve consistency.,"{""times"": 5, ""period"": ""week""}",self_guided,self,office,True,[],"[""Supplement pack ready""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""meal_timestamp"", ""stomach_tolerance"", ""supplement_taken""]","[""morning"", ""midday""]"
activity_056,Electrolyte Checkpoint - Protein Rebuild,Food consumption,56,10,Pause for a structured hydration target and record intake progress.,"{""times"": 1, ""period"": ""day""}",self_guided,self,home,False,[],"[""Water bottle filled""]","[""activity_038"", ""activity_043""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""urine_color_score"", ""electrolyte_serving""]","[""morning"", ""midday"", ""evening""]"
activity_057,Recovery Smoothie - Recovery Plate,Food consumption,57,15,Blend protein and hydration-supportive ingredients after higher-load training.,"{""times"": 2, ""period"": ""week""}",self_guided,self,home,False,"[""blender_station""]","[""Frozen ingredients portioned""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""protein_grams"", ""hydration_ml""]","[""morning"", ""evening""]"
activity_058,Post-Workout Smoothie - Gut Support,Food consumption,61,15,Blend protein and hydration-supportive ingredients after higher-load training.,"{""times"": 2, ""period"": ""week""}",self_guided,self,home,False,"[""blender_station""]","[""Frozen ingredients portioned""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""hydration_ml"", ""protein_grams""]","[""morning"", ""evening""]"
activity_059,Mediterranean Lunch - Metabolic Support,Food consumption,70,30,"Use lean protein, vegetables, and stable carbohydrates for lunch composition.","{""times"": 3, ""period"": ""week""}",self_guided,self,office,True,[],"[""Meal prep container ready""]","[""activity_056"", ""activity_038""]",Replace with the closest balanced meal option and record deviation in the nutrition log.,"[""vegetable_servings"", ""post_meal_glucose"", ""satiety_score""]","[""midday""]"
